!SESSION 2024-06-18 09:31:23.620 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Amazon.com Inc.
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_EC
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:976)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:938)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:138)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:385)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:311)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:203)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:90)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:59)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:991)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:658)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1379)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:114)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:543)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:527)
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:73)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:991)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:658)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:147)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:147)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:48)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:79)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:114)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:61)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:147)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1079)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/com.jcraft.jsch.source_0.1.55.v20230916-1400.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-jupiter-api.source_5.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-jupiter-engine.source_5.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-jupiter-migrationsupport.source_5.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-jupiter-params.source_5.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-commons.source_1.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-engine.source_1.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-launcher.source_1.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-runner.source_1.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-suite-api.source_1.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-suite-commons.source_1.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-platform-suite-engine.source_1.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/junit-vintage-engine.source_5.10.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/lpg.runtime.java.source_2.0.17.v201004271640.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.ant.source_1.10.14.v20230922-1200.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.anim.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.awt.util.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.bridge.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.codec.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.constants.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.css.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.dom.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.dom.svg.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.ext.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.gvt.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.i18n.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.parser.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.script.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.shared.resources.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.svggen.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.transcoder.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.util.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.batik.xml.source_1.17.0.v20231215-1130.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.commons.commons-codec.source_1.16.0.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.felix.gogo.command.source_1.1.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.felix.gogo.runtime.source_1.1.6.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.felix.gogo.shell.source_1.1.4.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.httpcomponents.client5.httpclient5.source_5.2.1.v20230802-0806.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.httpcomponents.core5.httpcore5-h2.source_5.2.3.v20230922-1600.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.httpcomponents.core5.httpcore5.source_5.2.3.v20230922-1600.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apache.xmlgraphics.source_2.9.0.v20230916-1600.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.apiguardian.api.source_1.1.2.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ant.core.source_3.7.300.v20231214-1526.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ant.launching.source_1.4.300.v20240110-1213.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ant.ui.source_3.9.300.v20231214-1526.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.compare.core.source_3.8.400.v20240124-0947.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.compare.source_3.10.0.v20240208-0728.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.commands.source_3.12.0.v20240214-1640.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.contenttype.source_3.9.300.v20231218-0909.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.databinding.beans.source_1.10.200.v20231214-1513.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.databinding.observable.source_1.13.200.v20240104-1240.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.databinding.property.source_1.10.200.v20240104-1240.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.databinding.source_1.13.200.v20240104-1240.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.expressions.source_3.9.300.v20240207-1044.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.externaltools.source_1.3.300.v20231214-1012.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.filebuffers.source_3.8.300.v20240207-1054.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.filesystem.source_1.10.300.v20240124-1325.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.jobs.source_3.15.200.v20231214-1526.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.net.source_1.5.300.v20231214-1526.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.resources.source_3.20.100.v20240209-1706.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.runtime.source_3.31.0.v20240215-1631.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.core.variables.source_3.6.300.v20231214-1012.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.debug.core.source_3.21.300.v20240109-1022.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.debug.ui.launchview.source_1.1.400.v20240110-1213.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.debug.ui.source_3.18.300.v20240213-1843.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.commands.source_1.1.300.v20240131-1308.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.contexts.source_1.12.500.v20231220-1554.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.annotations.source_1.8.300.v20231220-1554.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.extensions.source_0.18.200.v20231220-1554.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.extensions.supplier.source_0.17.400.v20231214-1012.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.source_1.9.300.v20240207-1044.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.services.source_2.4.300.v20240119-0800.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.emf.xpath.source_0.4.200.v20231214-1513.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.bindings.source_0.14.300.v20231214-1513.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.css.core.source_0.14.300.v20231214-1513.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.css.swt.source_0.15.300.v20240207-1054.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.css.swt.theme.source_0.14.300.v20231214-1513.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.di.source_1.5.300.v20240116-1723.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.dialogs.source_1.4.200.v20231214-1513.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.ide.source_3.17.200.v20231201-1637.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.model.workbench.source_2.4.200.v20240109-1025.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.progress.source_0.4.300.v20240116-1723.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.services.source_1.6.300.v20231201-1637.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.widgets.source_1.4.100.v20231201-1637.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.addons.swt.source_1.5.300.v20240124-0948.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.cocoa.source_0.14.300.v20240119-2127.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.source_0.16.300.v20240223-1002.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.source_1.15.300.v20240124-0948.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.swt.source_0.17.300.v20240123-1128.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench3.source_0.17.300.v20231214-1513.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.filetransfer.source_5.1.103.v20230705-0614.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.identity.source_3.10.0.v20230422-0242.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.httpclient5.source_1.1.0.v20230423-0417.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.httpclientjava.source_2.0.200.v20231114-1017.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.source_3.3.0.v20230422-0242.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.ssl.source_1.1.0.v20230422-0242.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.source_3.11.0.v20230507-1923.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.ssl.source_1.3.0.v20230507-1921.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ant.source_2.12.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.admin.source_4.4.0.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.common.source_4.22.0.v20231124-1621.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.compare.source_4.7.3.v20231122-1107.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ecore.dependencies.source_1.0.4.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.edit.source_4.6.1.v20231124-1229.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.explorer.source_4.14.0.v20231124-1621.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.explorer.ui.source_4.7.11.v20231124-1621.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.expressions.edit.source_4.4.2.v20230830-1044.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.expressions.source_4.4.1.v20230830-1044.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.lm.server.source_1.3.0.v20231128-1920.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.migrator.source_3.4.0.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.net4j.source_4.6.3.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.sdk.source_4.1.605.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.security.edit.source_4.6.0.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.security.source_4.7.1.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.security.ui.source_4.5.3.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.admin.source_4.4.0.v20231127-2112.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.db.source_4.13.0.v20231127-2112.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.embedded.source_4.10.3.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.net4j.source_4.7.0.v20231128-1954.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.ocl.source_4.5.0.v20231124-1229.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.product.source_4.2.8.v20231218-1001.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.security.source_4.11.0.v20231129-1121.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.source_4.20.0.v20231129-1230.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.source_4.23.0.v20231124-1621.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.repository.source_4.3.5.v20230914-1725.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.source_4.4.6.v20231122-0952.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.ui.source_4.5.0.v20231124-1621.jar
